n,doubling.ticks
1,3
2,4
3,9
4,10
5,19
6,20
7,21
8,22
9,39
10,40
11,41
12,42
13,43
14,44
15,45
16,46
17,79
18,80
19,81
20,82
21,83
22,84
23,85
24,86
25,87
26,88
27,89
28,90
29,91
30,92
31,93
32,94
33,159
34,160
35,161
36,162
37,163
38,164
39,165
40,166
41,167
42,168
43,169
44,170
45,171
46,172
47,173
48,174
49,175
50,176
51,177
52,178
53,179
54,180
55,181
56,182
57,183
58,184
59,185
60,186
61,187
62,188
63,189
64,190
65,319
66,320
67,321
68,322
69,323
70,324
71,325
72,326
73,327
74,328
75,329
76,330
77,331
78,332
79,333
80,334
81,335
82,336
83,337
84,338
85,339
86,340
87,341
88,342
89,343
90,344
91,345
92,346
93,347
94,348
95,349
96,350
97,351
98,352
99,353
100,354
101,355
102,356
103,357
104,358
105,359
106,360
107,361
108,362
109,363
110,364
111,365
112,366
113,367
114,368
115,369
116,370
117,371
118,372
119,373
120,374
121,375
122,376
123,377
124,378
125,379
126,380
127,381
128,382
129,639
130,640
131,641
132,642
133,643
134,644
135,645
136,646
137,647
138,648
139,649
140,650
141,651
142,652
143,653
144,654
145,655
146,656
147,657
148,658
149,659
150,660
151,661
152,662
153,663
154,664
155,665
156,666
157,667
158,668
159,669
160,670
161,671
162,672
163,673
164,674
165,675
166,676
167,677
168,678
169,679
170,680
171,681
172,682
173,683
174,684
175,685
176,686
177,687
178,688
179,689
180,690
181,691
182,692
183,693
184,694
185,695
186,696
187,697
188,698
189,699
190,700
191,701
192,702
193,703
194,704
195,705
196,706
197,707
198,708
199,709
200,710
201,711
202,712
203,713
204,714
205,715
206,716
207,717
208,718
209,719
210,720
211,721
212,722
213,723
214,724
215,725
216,726
217,727
218,728
219,729
220,730
221,731
222,732
223,733
224,734
225,735
226,736
227,737
228,738
229,739
230,740
231,741
232,742
233,743
234,744
235,745
236,746
237,747
238,748
239,749
240,750
241,751
242,752
243,753
244,754
245,755
246,756
247,757
248,758
249,759
250,760
251,761
252,762
253,763
254,764
255,765
256,766
257,1279
258,1280
259,1281
260,1282
261,1283
262,1284
263,1285
264,1286
265,1287
266,1288
267,1289
268,1290
269,1291
270,1292
271,1293
272,1294
273,1295
274,1296
275,1297
276,1298
277,1299
278,1300
279,1301
280,1302
281,1303
282,1304
283,1305
284,1306
285,1307
286,1308
287,1309
288,1310
289,1311
290,1312
291,1313
292,1314
293,1315
294,1316
295,1317
296,1318
297,1319
298,1320
299,1321
300,1322
301,1323
302,1324
303,1325
304,1326
305,1327
306,1328
307,1329
308,1330
309,1331
310,1332
311,1333
312,1334
313,1335
314,1336
315,1337
316,1338
317,1339
318,1340
319,1341
320,1342
321,1343
322,1344
323,1345
324,1346
325,1347
326,1348
327,1349
328,1350
329,1351
330,1352
331,1353
332,1354
333,1355
334,1356
335,1357
336,1358
337,1359
338,1360
339,1361
340,1362
341,1363
342,1364
343,1365
344,1366
345,1367
346,1368
347,1369
348,1370
349,1371
350,1372
351,1373
352,1374
353,1375
354,1376
355,1377
356,1378
357,1379
358,1380
359,1381
360,1382
361,1383
362,1384
363,1385
364,1386
365,1387
366,1388
367,1389
368,1390
369,1391
370,1392
371,1393
372,1394
373,1395
374,1396
375,1397
376,1398
377,1399
378,1400
379,1401
380,1402
381,1403
382,1404
383,1405
384,1406
385,1407
386,1408
387,1409
388,1410
389,1411
390,1412
391,1413
392,1414
393,1415
394,1416
395,1417
396,1418
397,1419
398,1420
399,1421
400,1422
401,1423
402,1424
403,1425
404,1426
405,1427
406,1428
407,1429
408,1430
409,1431
410,1432
411,1433
412,1434
413,1435
414,1436
415,1437
416,1438
417,1439
418,1440
419,1441
420,1442
421,1443
422,1444
423,1445
424,1446
425,1447
426,1448
427,1449
428,1450
429,1451
430,1452
431,1453
432,1454
433,1455
434,1456
435,1457
436,1458
437,1459
438,1460
439,1461
440,1462
441,1463
442,1464
443,1465
444,1466
445,1467
446,1468
447,1469
448,1470
449,1471
450,1472
451,1473
452,1474
453,1475
454,1476
455,1477
456,1478
457,1479
458,1480
459,1481
460,1482
461,1483
462,1484
463,1485
464,1486
465,1487
466,1488
467,1489
468,1490
469,1491
470,1492
471,1493
472,1494
473,1495
474,1496
475,1497
476,1498
477,1499
478,1500
479,1501
480,1502
481,1503
482,1504
483,1505
484,1506
485,1507
486,1508
487,1509
488,1510
489,1511
490,1512
491,1513
492,1514
493,1515
494,1516
495,1517
496,1518
497,1519
498,1520
499,1521
500,1522
501,1523
502,1524
503,1525
504,1526
505,1527
506,1528
507,1529
508,1530
509,1531
510,1532
511,1533
512,1534
513,2559
514,2560
515,2561
516,2562
517,2563
518,2564
519,2565
520,2566
521,2567
522,2568
523,2569
524,2570
525,2571
526,2572
527,2573
528,2574
529,2575
530,2576
531,2577
532,2578
533,2579
534,2580
535,2581
536,2582
537,2583
538,2584
539,2585
540,2586
541,2587
542,2588
543,2589
544,2590
545,2591
546,2592
547,2593
548,2594
549,2595
550,2596
551,2597
552,2598
553,2599
554,2600
555,2601
556,2602
557,2603
558,2604
559,2605
560,2606
561,2607
562,2608
563,2609
564,2610
565,2611
566,2612
567,2613
568,2614
569,2615
570,2616
571,2617
572,2618
573,2619
574,2620
575,2621
576,2622
577,2623
578,2624
579,2625
580,2626
581,2627
582,2628
583,2629
584,2630
585,2631
586,2632
587,2633
588,2634
589,2635
590,2636
591,2637
592,2638
593,2639
594,2640
595,2641
596,2642
597,2643
598,2644
599,2645
600,2646
601,2647
602,2648
603,2649
604,2650
605,2651
606,2652
607,2653
608,2654
609,2655
610,2656
611,2657
612,2658
613,2659
614,2660
615,2661
616,2662
617,2663
618,2664
619,2665
620,2666
621,2667
622,2668
623,2669
624,2670
625,2671
626,2672
627,2673
628,2674
629,2675
630,2676
631,2677
632,2678
633,2679
634,2680
635,2681
636,2682
637,2683
638,2684
639,2685
640,2686
641,2687
642,2688
643,2689
644,2690
645,2691
646,2692
647,2693
648,2694
649,2695
650,2696
651,2697
652,2698
653,2699
654,2700
655,2701
656,2702
657,2703
658,2704
659,2705
660,2706
661,2707
662,2708
663,2709
664,2710
665,2711
666,2712
667,2713
668,2714
669,2715
670,2716
671,2717
672,2718
673,2719
674,2720
675,2721
676,2722
677,2723
678,2724
679,2725
680,2726
681,2727
682,2728
683,2729
684,2730
685,2731
686,2732
687,2733
688,2734
689,2735
690,2736
691,2737
692,2738
693,2739
694,2740
695,2741
696,2742
697,2743
698,2744
699,2745
700,2746
701,2747
702,2748
703,2749
704,2750
705,2751
706,2752
707,2753
708,2754
709,2755
710,2756
711,2757
712,2758
713,2759
714,2760
715,2761
716,2762
717,2763
718,2764
719,2765
720,2766
721,2767
722,2768
723,2769
724,2770
725,2771
726,2772
727,2773
728,2774
729,2775
730,2776
731,2777
732,2778
733,2779
734,2780
735,2781
736,2782
737,2783
738,2784
739,2785
740,2786
741,2787
742,2788
743,2789
744,2790
745,2791
746,2792
747,2793
748,2794
749,2795
750,2796
751,2797
752,2798
753,2799
754,2800
755,2801
756,2802
757,2803
758,2804
759,2805
760,2806
761,2807
762,2808
763,2809
764,2810
765,2811
766,2812
767,2813
768,2814
769,2815
770,2816
771,2817
772,2818
773,2819
774,2820
775,2821
776,2822
777,2823
778,2824
779,2825
780,2826
781,2827
782,2828
783,2829
784,2830
785,2831
786,2832
787,2833
788,2834
789,2835
790,2836
791,2837
792,2838
793,2839
794,2840
795,2841
796,2842
797,2843
798,2844
799,2845
800,2846
801,2847
802,2848
803,2849
804,2850
805,2851
806,2852
807,2853
808,2854
809,2855
810,2856
811,2857
812,2858
813,2859
814,2860
815,2861
816,2862
817,2863
818,2864
819,2865
820,2866
821,2867
822,2868
823,2869
824,2870
825,2871
826,2872
827,2873
828,2874
829,2875
830,2876
831,2877
832,2878
833,2879
834,2880
835,2881
836,2882
837,2883
838,2884
839,2885
840,2886
841,2887
842,2888
843,2889
844,2890
845,2891
846,2892
847,2893
848,2894
849,2895
850,2896
851,2897
852,2898
853,2899
854,2900
855,2901
856,2902
857,2903
858,2904
859,2905
860,2906
861,2907
862,2908
863,2909
864,2910
865,2911
866,2912
867,2913
868,2914
869,2915
870,2916
871,2917
872,2918
873,2919
874,2920
875,2921
876,2922
877,2923
878,2924
879,2925
880,2926
881,2927
882,2928
883,2929
884,2930
885,2931
886,2932
887,2933
888,2934
889,2935
890,2936
891,2937
892,2938
893,2939
894,2940
895,2941
896,2942
897,2943
898,2944
899,2945
900,2946
901,2947
902,2948
903,2949
904,2950
905,2951
906,2952
907,2953
908,2954
909,2955
910,2956
911,2957
912,2958
913,2959
914,2960
915,2961
916,2962
917,2963
918,2964
919,2965
920,2966
921,2967
922,2968
923,2969
924,2970
925,2971
926,2972
927,2973
928,2974
929,2975
930,2976
931,2977
932,2978
933,2979
934,2980
935,2981
936,2982
937,2983
938,2984
939,2985
940,2986
941,2987
942,2988
943,2989
944,2990
945,2991
946,2992
947,2993
948,2994
949,2995
950,2996
951,2997
952,2998
953,2999
954,3000
955,3001
956,3002
957,3003
958,3004
959,3005
960,3006
961,3007
962,3008
963,3009
964,3010
965,3011
966,3012
967,3013
968,3014
969,3015
970,3016
971,3017
972,3018
973,3019
974,3020
975,3021
976,3022
977,3023
978,3024
979,3025
980,3026
981,3027
982,3028
983,3029
984,3030
985,3031
986,3032
987,3033
988,3034
989,3035
990,3036
991,3037
992,3038
993,3039
994,3040
995,3041
996,3042
997,3043
998,3044
999,3045
