n,growbyone.ticks
1,3
2,4
3,8
4,13
5,19
6,26
7,34
8,43
9,53
10,64
11,76
12,89
13,103
14,118
15,134
16,151
17,169
18,188
19,208
20,229
21,251
22,274
23,298
24,323
25,349
26,376
27,404
28,433
29,463
30,494
31,526
32,559
33,593
34,628
35,664
36,701
37,739
38,778
39,818
40,859
41,901
42,944
43,988
44,1033
45,1079
46,1126
47,1174
48,1223
49,1273
50,1324
51,1376
52,1429
53,1483
54,1538
55,1594
56,1651
57,1709
58,1768
59,1828
60,1889
61,1951
62,2014
63,2078
64,2143
65,2209
66,2276
67,2344
68,2413
69,2483
70,2554
71,2626
72,2699
73,2773
74,2848
75,2924
76,3001
77,3079
78,3158
79,3238
80,3319
81,3401
82,3484
83,3568
84,3653
85,3739
86,3826
87,3914
88,4003
89,4093
90,4184
91,4276
92,4369
93,4463
94,4558
95,4654
96,4751
97,4849
98,4948
99,5048
100,5149
101,5251
102,5354
103,5458
104,5563
105,5669
106,5776
107,5884
108,5993
109,6103
110,6214
111,6326
112,6439
113,6553
114,6668
115,6784
116,6901
117,7019
118,7138
119,7258
120,7379
121,7501
122,7624
123,7748
124,7873
125,7999
126,8126
127,8254
128,8383
129,8513
130,8644
131,8776
132,8909
133,9043
134,9178
135,9314
136,9451
137,9589
138,9728
139,9868
140,10009
141,10151
142,10294
143,10438
144,10583
145,10729
146,10876
147,11024
148,11173
149,11323
150,11474
151,11626
152,11779
153,11933
154,12088
155,12244
156,12401
157,12559
158,12718
159,12878
160,13039
161,13201
162,13364
163,13528
164,13693
165,13859
166,14026
167,14194
168,14363
169,14533
170,14704
171,14876
172,15049
173,15223
174,15398
175,15574
176,15751
177,15929
178,16108
179,16288
180,16469
181,16651
182,16834
183,17018
184,17203
185,17389
186,17576
187,17764
188,17953
189,18143
190,18334
191,18526
192,18719
193,18913
194,19108
195,19304
196,19501
197,19699
198,19898
199,20098
200,20299
201,20501
202,20704
203,20908
204,21113
205,21319
206,21526
207,21734
208,21943
209,22153
210,22364
211,22576
212,22789
213,23003
214,23218
215,23434
216,23651
217,23869
218,24088
219,24308
220,24529
221,24751
222,24974
223,25198
224,25423
225,25649
226,25876
227,26104
228,26333
229,26563
230,26794
231,27026
232,27259
233,27493
234,27728
235,27964
236,28201
237,28439
238,28678
239,28918
240,29159
241,29401
242,29644
243,29888
244,30133
245,30379
246,30626
247,30874
248,31123
249,31373
250,31624
251,31876
252,32129
253,32383
254,32638
255,32894
256,33151
257,33409
258,33668
259,33928
260,34189
261,34451
262,34714
263,34978
264,35243
265,35509
266,35776
267,36044
268,36313
269,36583
270,36854
271,37126
272,37399
273,37673
274,37948
275,38224
276,38501
277,38779
278,39058
279,39338
280,39619
281,39901
282,40184
283,40468
284,40753
285,41039
286,41326
287,41614
288,41903
289,42193
290,42484
291,42776
292,43069
293,43363
294,43658
295,43954
296,44251
297,44549
298,44848
299,45148
300,45449
301,45751
302,46054
303,46358
304,46663
305,46969
306,47276
307,47584
308,47893
309,48203
310,48514
311,48826
312,49139
313,49453
314,49768
315,50084
316,50401
317,50719
318,51038
319,51358
320,51679
321,52001
322,52324
323,52648
324,52973
325,53299
326,53626
327,53954
328,54283
329,54613
330,54944
331,55276
332,55609
333,55943
334,56278
335,56614
336,56951
337,57289
338,57628
339,57968
340,58309
341,58651
342,58994
343,59338
344,59683
345,60029
346,60376
347,60724
348,61073
349,61423
350,61774
351,62126
352,62479
353,62833
354,63188
355,63544
356,63901
357,64259
358,64618
359,64978
360,65339
361,65701
362,66064
363,66428
364,66793
365,67159
366,67526
367,67894
368,68263
369,68633
370,69004
371,69376
372,69749
373,70123
374,70498
375,70874
376,71251
377,71629
378,72008
379,72388
380,72769
381,73151
382,73534
383,73918
384,74303
385,74689
386,75076
387,75464
388,75853
389,76243
390,76634
391,77026
392,77419
393,77813
394,78208
395,78604
396,79001
397,79399
398,79798
399,80198
400,80599
401,81001
402,81404
403,81808
404,82213
405,82619
406,83026
407,83434
408,83843
409,84253
410,84664
411,85076
412,85489
413,85903
414,86318
415,86734
416,87151
417,87569
418,87988
419,88408
420,88829
421,89251
422,89674
423,90098
424,90523
425,90949
426,91376
427,91804
428,92233
429,92663
430,93094
431,93526
432,93959
433,94393
434,94828
435,95264
436,95701
437,96139
438,96578
439,97018
440,97459
441,97901
442,98344
443,98788
444,99233
445,99679
446,100126
447,100574
448,101023
449,101473
450,101924
451,102376
452,102829
453,103283
454,103738
455,104194
456,104651
457,105109
458,105568
459,106028
460,106489
461,106951
462,107414
463,107878
464,108343
465,108809
466,109276
467,109744
468,110213
469,110683
470,111154
471,111626
472,112099
473,112573
474,113048
475,113524
476,114001
477,114479
478,114958
479,115438
480,115919
481,116401
482,116884
483,117368
484,117853
485,118339
486,118826
487,119314
488,119803
489,120293
490,120784
491,121276
492,121769
493,122263
494,122758
495,123254
496,123751
497,124249
498,124748
499,125248
500,125749
501,126251
502,126754
503,127258
504,127763
505,128269
506,128776
507,129284
508,129793
509,130303
510,130814
511,131326
512,131839
513,132353
514,132868
515,133384
516,133901
517,134419
518,134938
519,135458
520,135979
521,136501
522,137024
523,137548
524,138073
525,138599
526,139126
527,139654
528,140183
529,140713
530,141244
531,141776
532,142309
533,142843
534,143378
535,143914
536,144451
537,144989
538,145528
539,146068
540,146609
541,147151
542,147694
543,148238
544,148783
545,149329
546,149876
547,150424
548,150973
549,151523
550,152074
551,152626
552,153179
553,153733
554,154288
555,154844
556,155401
557,155959
558,156518
559,157078
560,157639
561,158201
562,158764
563,159328
564,159893
565,160459
566,161026
567,161594
568,162163
569,162733
570,163304
571,163876
572,164449
573,165023
574,165598
575,166174
576,166751
577,167329
578,167908
579,168488
580,169069
581,169651
582,170234
583,170818
584,171403
585,171989
586,172576
587,173164
588,173753
589,174343
590,174934
591,175526
592,176119
593,176713
594,177308
595,177904
596,178501
597,179099
598,179698
599,180298
600,180899
601,181501
602,182104
603,182708
604,183313
605,183919
606,184526
607,185134
608,185743
609,186353
610,186964
611,187576
612,188189
613,188803
614,189418
615,190034
616,190651
617,191269
618,191888
619,192508
620,193129
621,193751
622,194374
623,194998
624,195623
625,196249
626,196876
627,197504
628,198133
629,198763
630,199394
631,200026
632,200659
633,201293
634,201928
635,202564
636,203201
637,203839
638,204478
639,205118
640,205759
641,206401
642,207044
643,207688
644,208333
645,208979
646,209626
647,210274
648,210923
649,211573
650,212224
651,212876
652,213529
653,214183
654,214838
655,215494
656,216151
657,216809
658,217468
659,218128
660,218789
661,219451
662,220114
663,220778
664,221443
665,222109
666,222776
667,223444
668,224113
669,224783
670,225454
671,226126
672,226799
673,227473
674,228148
675,228824
676,229501
677,230179
678,230858
679,231538
680,232219
681,232901
682,233584
683,234268
684,234953
685,235639
686,236326
687,237014
688,237703
689,238393
690,239084
691,239776
692,240469
693,241163
694,241858
695,242554
696,243251
697,243949
698,244648
699,245348
700,246049
701,246751
702,247454
703,248158
704,248863
705,249569
706,250276
707,250984
708,251693
709,252403
710,253114
711,253826
712,254539
713,255253
714,255968
715,256684
716,257401
717,258119
718,258838
719,259558
720,260279
721,261001
722,261724
723,262448
724,263173
725,263899
726,264626
727,265354
728,266083
729,266813
730,267544
731,268276
732,269009
733,269743
734,270478
735,271214
736,271951
737,272689
738,273428
739,274168
740,274909
741,275651
742,276394
743,277138
744,277883
745,278629
746,279376
747,280124
748,280873
749,281623
750,282374
751,283126
752,283879
753,284633
754,285388
755,286144
756,286901
757,287659
758,288418
759,289178
760,289939
761,290701
762,291464
763,292228
764,292993
765,293759
766,294526
767,295294
768,296063
769,296833
770,297604
771,298376
772,299149
773,299923
774,300698
775,301474
776,302251
777,303029
778,303808
779,304588
780,305369
781,306151
782,306934
783,307718
784,308503
785,309289
786,310076
787,310864
788,311653
789,312443
790,313234
791,314026
792,314819
793,315613
794,316408
795,317204
796,318001
797,318799
798,319598
799,320398
800,321199
801,322001
802,322804
803,323608
804,324413
805,325219
806,326026
807,326834
808,327643
809,328453
810,329264
811,330076
812,330889
813,331703
814,332518
815,333334
816,334151
817,334969
818,335788
819,336608
820,337429
821,338251
822,339074
823,339898
824,340723
825,341549
826,342376
827,343204
828,344033
829,344863
830,345694
831,346526
832,347359
833,348193
834,349028
835,349864
836,350701
837,351539
838,352378
839,353218
840,354059
841,354901
842,355744
843,356588
844,357433
845,358279
846,359126
847,359974
848,360823
849,361673
850,362524
851,363376
852,364229
853,365083
854,365938
855,366794
856,367651
857,368509
858,369368
859,370228
860,371089
861,371951
862,372814
863,373678
864,374543
865,375409
866,376276
867,377144
868,378013
869,378883
870,379754
871,380626
872,381499
873,382373
874,383248
875,384124
876,385001
877,385879
878,386758
879,387638
880,388519
881,389401
882,390284
883,391168
884,392053
885,392939
886,393826
887,394714
888,395603
889,396493
890,397384
891,398276
892,399169
893,400063
894,400958
895,401854
896,402751
897,403649
898,404548
899,405448
900,406349
901,407251
902,408154
903,409058
904,409963
905,410869
906,411776
907,412684
908,413593
909,414503
910,415414
911,416326
912,417239
913,418153
914,419068
915,419984
916,420901
917,421819
918,422738
919,423658
920,424579
921,425501
922,426424
923,427348
924,428273
925,429199
926,430126
927,431054
928,431983
929,432913
930,433844
931,434776
932,435709
933,436643
934,437578
935,438514
936,439451
937,440389
938,441328
939,442268
940,443209
941,444151
942,445094
943,446038
944,446983
945,447929
946,448876
947,449824
948,450773
949,451723
950,452674
951,453626
952,454579
953,455533
954,456488
955,457444
956,458401
957,459359
958,460318
959,461278
960,462239
961,463201
962,464164
963,465128
964,466093
965,467059
966,468026
967,468994
968,469963
969,470933
970,471904
971,472876
972,473849
973,474823
974,475798
975,476774
976,477751
977,478729
978,479708
979,480688
980,481669
981,482651
982,483634
983,484618
984,485603
985,486589
986,487576
987,488564
988,489553
989,490543
990,491534
991,492526
992,493519
993,494513
994,495508
995,496504
996,497501
997,498499
998,499498
999,500498
